TimeStamp[us],power[w],dop,azimuthal[rad],ellipticity[rad]
187917344.0,3.373796e-06,0.9982718,-0.7683236,0.7481423
187917750.0,4.198858e-06,0.9995438,-0.806986,0.7456738
187918326.0,8.228758e-06,0.9946568,-0.7840854,0.739988
187918700.0,2.1796e-05,1.016007,-0.3943664,0.7412235
187919139.0,4.04649e-05,1.029449,-0.4928504,0.6880724
187919511.0,0.000122996,1.026551,-0.422872,0.7105495
187920021.0,0.0009929294,0.9998854,-1.152307,0.5967044
187920427.0,0.0007532408,1.003083,-0.7818636,0.7369867
187920833.0,0.0006425214,1.002196,-0.8018419,0.7267421
187921274.0,0.0001265398,1.01059,-0.5650903,0.7725448
187921647.0,0.0001143487,0.9951268,-0.9483076,0.6819835
187922021.0,1.935616e-05,0.9926736,-0.9469106,0.6680584
187922427.0,6.679304e-06,0.9987356,-0.8763366,0.7156121
187922935.0,3.63329e-06,0.9987508,-0.8532714,0.7316348
187923274.0,2.869554e-06,0.9982398,-0.853215,0.7302822
187923783.0,2.259102e-06,0.9941994,-0.8278936,0.7367344
187924190.0,1.953611e-06,0.9963142,-0.8446076,0.7367164
187924598.0,1.692327e-06,0.9957398,-0.8486478,0.735717
187925003.0,1.580623e-06,0.9959928,-0.8353752,0.7383173
187925410.0,1.517067e-06,0.9973006,-0.8329057,0.736786
187925884.0,1.412665e-06,0.9950476,-0.8404464,0.7374472
187926257.0,1.337941e-06,0.9937596,-0.842735,0.7393725
187926732.0,1.247467e-06,0.9914778,-0.8610122,0.7405214
187927140.0,1.111768e-06,0.9918616,-0.8635084,0.7392968
187927547.0,1.007158e-06,0.992772,-0.8583514,0.7355864
187927955.0,9.13796e-07,0.9900884,-0.8842846,0.7381369
187928361.0,8.647522e-07,0.9904948,-0.8984112,0.7381557
187928836.0,8.089376e-07,0.9888174,-0.8923328,0.7396906
187929242.0,7.582048e-07,0.987756,-0.8789746,0.7412073
187929650.0,7.036863e-07,0.9891766,-0.8889936,0.7399552
187930057.0,6.576523e-07,0.9888058,-0.908022,0.7427024
187930464.0,6.630425e-07,0.9864132,-0.9313236,0.7401747
187930872.0,6.280263e-07,0.9887674,-0.9283202,0.7367107
187931349.0,6.038497e-07,0.9894072,-0.9529442,0.7404581
187931756.0,5.987697e-07,0.9890418,-0.9184562,0.741285
187932163.0,5.450165e-07,0.9888922,-0.9015554,0.7417739
187932604.0,5.48768e-07,0.9850388,-0.9704396,0.7472909
187933012.0,5.25139e-07,0.9820344,-1.01376,0.7502435
187933421.0,4.825915e-07,0.9805412,-1.042659,0.752258
187933829.0,4.654861e-07,0.9799264,-1.102948,0.753623
187934237.0,4.580842e-07,0.9806064,-1.061959,0.7497874
187934645.0,4.52348e-07,0.979693,-1.076312,0.7496701
187935120.0,4.433361e-07,0.9805498,-1.024373,0.746444
187935528.0,4.204239e-07,0.979945,-0.9960596,0.7445123
187935935.0,3.942395e-07,0.976584,-0.9750928,0.7485727
187936344.0,3.741262e-07,0.9771244,-1.017657,0.7473653
187936752.0,3.938438e-07,0.980506,-1.03858,0.7482523
187937162.0,4.164475e-07,0.9786486,-1.012529,0.7511314
187937638.0,3.866611e-07,0.974078,-0.9578142,0.747203
187938042.0,3.941405e-07,0.9756812,-0.9420304,0.7440697
187938439.0,3.763469e-07,0.9712722,-1.054494,0.7469324
187938901.0,3.464251e-07,0.9676734,-1.101784,0.7428635
187939298.0,3.258766e-07,0.9695042,-1.040243,0.7458377
187939695.0,2.9829e-07,0.9693556,-0.9308406,0.7512223
187940158.0,2.69394e-07,0.9652162,-0.9382176,0.7562307
187940563.0,2.581834e-07,0.9657454,-0.9249298,0.7516566
187940970.0,2.517282e-07,0.968547,-0.937721,0.7467824
187941378.0,2.432327e-07,0.9679016,-0.9802544,0.743989
187941785.0,2.312306e-07,0.966367,-0.9927702,0.7393375
187942228.0,2.24764e-07,0.9291062,-1.093139,0.7395053
187942635.0,2.137564e-07,0.9221382,-1.110144,0.7373523
187943044.0,2.07272e-07,0.922888,-1.126245,0.7404698
187943521.0,2.069134e-07,0.9119576,-1.254164,0.7402535
187943929.0,2.004399e-07,0.9099176,-1.243839,0.7402021
187944339.0,1.939535e-07,0.9077384,-1.217619,0.7419683
187944747.0,1.894113e-07,0.9057296,-1.244273,0.7325682
187945154.0,1.841197e-07,0.9043348,-1.282894,0.742185
187945563.0,1.854909e-07,0.9055216,-1.20406,0.747882
187946040.0,1.738846e-07,0.9088296,-1.307116,0.7461955
187946448.0,1.763212e-07,0.906204,-1.347411,0.7522584
187946856.0,1.82702e-07,0.917557,-1.484204,0.7547651
187947264.0,1.791309e-07,0.9204086,-1.406362,0.7508346
187947672.0,1.794588e-07,0.9234198,-1.465458,0.7535694
187948081.0,1.679726e-07,0.924123,-1.431852,0.7486779
187948558.0,1.668677e-07,0.9241632,-1.330604,0.746432
187948966.0,1.620747e-07,0.9305272,-1.267618,0.7450455
187949510.0,1.566127e-07,0.929951,-1.290331,0.7466389
187949986.0,1.504287e-07,0.9289976,-1.219375,0.7441573
187950462.0,1.444103e-07,0.9222184,-1.264564,0.7401217
187950871.0,1.443029e-07,0.9191326,-1.423152,0.7470318
187951279.0,1.509549e-07,0.923163,-1.532586,0.7456461
187951687.0,1.552724e-07,0.922417,-1.533986,0.7434626
187952095.0,1.62272e-07,0.9280192,1.570733,0.7378239
187952569.0,1.585062e-07,0.9281756,1.523655,0.734598
187952978.0,1.580325e-07,0.9250908,1.552073,0.7294373
187953385.0,1.615752e-07,0.9211222,-1.50241,0.7212472
187953793.0,1.416857e-07,0.9166738,-1.527234,0.7125461
187954201.0,1.442156e-07,0.917551,1.53828,0.7190531
187954610.0,1.414044e-07,0.9176088,1.503598,0.718994
187955087.0,1.474412e-07,0.9131624,1.449746,0.6986563
187955563.0,1.511517e-07,0.915115,1.33532,0.690756
187955970.0,1.631376e-07,0.9129462,1.316221,0.6884726
187956376.0,1.812506e-07,0.9156586,1.270122,0.6827333
187956784.0,2.002932e-07,0.9266006,1.318233,0.6771261
187957261.0,2.246789e-07,0.9286786,1.336683,0.6742539
187957669.0,2.652141e-07,0.936246,1.333508,0.6670285
187958043.0,7.063498e-07,0.9401034,1.424216,0.6714142
187958520.0,4.077871e-07,0.9674926,1.379404,0.6400477
187958928.0,4.474536e-07,0.9695516,1.393032,0.6371607
187959335.0,4.242267e-07,0.966174,1.396471,0.6412136
187959742.0,3.725293e-07,0.963921,1.420544,0.6424041
187960151.0,3.048173e-07,0.9635558,1.432594,0.6499518
187960626.0,2.618847e-07,0.9609268,1.428109,0.6643682
187960966.0,2.317758e-07,0.9576042,1.439456,0.6672894
187961406.0,1.958954e-07,0.9355236,1.384381,0.669189
187961882.0,1.844854e-07,0.931683,1.391281,0.6622
187962289.0,1.693661e-07,0.9302018,1.383938,0.6649146
187962697.0,1.686225e-07,0.9346362,1.395949,0.6640466
187963104.0,1.774945e-07,0.9354446,1.393545,0.6618831
187963511.0,1.728267e-07,0.9360438,1.374268,0.6692397
187963986.0,1.49956e-07,0.9296026,1.386672,0.6780136
187964394.0,1.416313e-07,0.926364,1.393622,0.6906501
187964800.0,1.446633e-07,0.9303062,1.365542,0.6941378
187965205.0,1.360851e-07,0.9255034,1.344252,0.7008252
187965610.0,1.302011e-07,0.9280238,1.368366,0.7001848
187966018.0,1.272657e-07,0.925251,1.399103,0.6955229
187966493.0,1.291077e-07,0.9212648,1.399939,0.6873135
187966900.0,1.19196e-07,0.9198832,1.373199,0.6826284
187967306.0,1.150482e-07,0.921869,1.401692,0.6869849
187967714.0,1.119457e-07,0.9223138,1.401278,0.6897413
187968121.0,1.039027e-07,0.917337,1.416966,0.6916071
187968596.0,1.073016e-07,0.923104,1.394515,0.6907491
187969004.0,1.126327e-07,0.9259496,1.378073,0.6890341
187969412.0,1.14483e-07,0.9194478,1.340849,0.6873006
187969819.0,1.190036e-07,0.9235562,1.356806,0.6810125
187970226.0,1.206781e-07,0.9197488,1.321276,0.6821345
187970700.0,1.10933e-07,0.9139838,1.31199,0.6934005
187971107.0,1.074691e-07,0.9195622,1.304715,0.6937927
187971514.0,1.079043e-07,0.9236156,1.352844,0.6928323
187971920.0,9.908808e-08,0.9200146,1.33885,0.6859478
187972362.0,9.190606e-08,0.923423,1.361588,0.6900036
187972769.0,8.401976e-08,0.9185044,1.395813,0.6939277
187973176.0,8.05035e-08,0.9181868,1.379595,0.6884521
187973581.0,7.718847e-08,0.9142218,1.383976,0.6799624
187974055.0,8.025364e-08,0.9167588,1.429687,0.6782128
187974462.0,8.108721e-08,0.9165836,1.452759,0.679684
187974868.0,7.919044e-08,0.9154914,1.494207,0.6791106
187975275.0,7.826151e-08,0.9135006,1.496232,0.6809688
187975682.0,7.812953e-08,0.9108242,1.528124,0.6848023
187976156.0,7.60882e-08,0.9109726,1.512489,0.6916289
187976562.0,7.5023e-08,0.912338,1.505244,0.686633
187976968.0,7.184171e-08,0.9105854,1.495875,0.6827774
187977374.0,7.486252e-08,0.9097326,1.487669,0.6834291
187977781.0,7.297912e-08,0.9120942,1.489118,0.6839184
187978186.0,7.300948e-08,0.9128788,1.460681,0.6798283
187978660.0,6.73795e-08,0.9137508,1.41854,0.6922721
187979067.0,6.661767e-08,0.9118946,1.454194,0.6982461
187979474.0,6.480646e-08,0.9123946,1.418402,0.697218
187979949.0,6.205954e-08,0.9120768,1.46158,0.6978416
187980355.0,6.392967e-08,0.905892,1.492561,0.6954613
187980762.0,6.149895e-08,0.9099872,1.532418,0.692533
187981170.0,6.238322e-08,0.9094374,1.538524,0.6766045
187981577.0,6.048394e-08,0.907783,1.551572,0.6718762
187982053.0,5.66172e-08,0.9003142,1.549707,0.6652391
187982528.0,5.055769e-08,0.8881728,1.54321,0.6655436
187982935.0,5.143057e-08,0.8949392,-1.560549,0.6789072
187983342.0,4.726419e-08,0.8835984,-1.536446,0.6772245
187983749.0,4.894462e-08,0.890354,-1.56896,0.670906
187984223.0,5.23851e-08,0.8978076,1.5413,0.6587024
187984629.0,5.299913e-08,0.894912,1.504613,0.6543132
187985035.0,5.011453e-08,0.8897872,1.464718,0.6533172
187985443.0,4.931896e-08,0.881961,1.468972,0.6605312
187985849.0,5.021313e-08,0.880994,1.439945,0.6675775
187986322.0,4.997013e-08,0.8884712,1.415837,0.6811182
187986728.0,5.233252e-08,0.8879534,1.438544,0.6769052
187987134.0,5.070804e-08,0.8876972,1.412658,0.6691535
187987541.0,5.058463e-08,0.8855502,1.43164,0.6606087
187987946.0,4.697876e-08,0.8750784,1.437202,0.6584935
187988420.0,4.674386e-08,0.8732322,1.422589,0.6664783
187988827.0,4.375317e-08,0.8667454,1.404895,0.6739159
187989234.0,4.67339e-08,0.8687234,1.500042,0.6774874
187989639.0,4.809207e-08,0.8716248,1.517187,0.6763602
187990045.0,4.820981e-08,0.8674882,1.531499,0.6764786
187990520.0,4.68236e-08,0.8777542,1.515775,0.6593453
187990923.0,4.655115e-08,0.8817,1.498172,0.6576575
187991329.0,4.465155e-08,0.876323,1.465502,0.650621
187991736.0,4.065018e-08,0.874563,1.417367,0.6474265
187992143.0,4.102844e-08,0.8762954,1.445919,0.6264174
187992617.0,4.014538e-08,0.8765384,1.441711,0.6248621
187993021.0,4.256241e-08,0.877215,1.493283,0.6278275
187993426.0,4.131749e-08,0.8788386,1.477773,0.6383694
187993833.0,4.20486e-08,0.8791998,1.472298,0.6404894
187994239.0,4.077819e-08,0.8683634,1.482289,0.6553711
187994713.0,3.952254e-08,0.863881,1.495533,0.6674629
187995119.0,3.82902e-08,0.8542596,1.47326,0.6597813
187995525.0,3.764058e-08,0.846491,1.456724,0.6632255
187995932.0,3.877626e-08,0.8464622,1.459194,0.660312
187996405.0,3.828724e-08,0.84961,1.466751,0.6524868
187996813.0,4.043841e-08,0.8612554,1.470147,0.6471109
187997221.0,3.823988e-08,0.8550818,1.500201,0.6494557
187997627.0,3.85971e-08,0.8625662,1.482349,0.6467932
187998035.0,3.784106e-08,0.8665264,1.51447,0.6552927
187998442.0,3.921924e-08,0.8763182,1.494323,0.6543749
187998915.0,3.925814e-08,0.8799252,1.491109,0.6539348
187999322.0,3.931594e-08,0.8773522,1.494131,0.6507775
187999729.0,3.841112e-08,0.8828784,1.514674,0.6489047
188000135.0,3.706458e-08,0.8778288,1.506507,0.6438359
188000542.0,3.82611e-08,0.883963,1.508418,0.635643
188001016.0,3.992828e-08,0.8863224,1.478294,0.6253588
188001423.0,3.8892e-08,0.8817,1.490709,0.6142266
188001829.0,3.939544e-08,0.8855462,1.495766,0.6134406
188002235.0,3.863712e-08,0.8819904,1.515063,0.6072582
188002641.0,3.732332e-08,0.8771732,1.50238,0.6110056
188003048.0,3.634717e-08,0.8804604,1.507144,0.6184227
188003521.0,3.587417e-08,0.8841636,1.463043,0.6227058
188003927.0,3.5364e-08,0.8772064,1.461488,0.6322472
188004333.0,3.431449e-08,0.8686654,1.460771,0.6388622
188004740.0,3.472535e-08,0.867613,1.467567,0.643077
188005147.0,3.510199e-08,0.8666492,1.497232,0.6434022
188005621.0,3.239198e-08,0.859682,1.524754,0.6352806
188006028.0,2.998066e-08,0.8490612,1.496003,0.6379661
188006435.0,3.058422e-08,0.8576454,1.469818,0.630382
188006842.0,2.862464e-08,0.8586336,1.440539,0.6324164
188007250.0,2.885534e-08,0.8587988,1.417913,0.6372743
188007724.0,2.837085e-08,0.8591254,1.497865,0.6449948
188008133.0,2.803909e-08,0.8652322,1.542667,0.6317152
188008540.0,2.873375e-08,0.8605584,1.566454,0.6180457
188008948.0,2.766426e-08,0.854211,1.546462,0.6164134
188009356.0,2.791725e-08,0.8521916,1.538963,0.6121851
188009763.0,2.697969e-08,0.8488964,1.499938,0.6013251
188010171.0,2.703158e-08,0.8478324,1.458973,0.6161697
188010648.0,2.74655e-08,0.8505364,1.449927,0.6225711
188011123.0,2.707602e-08,0.8408864,1.464096,0.6260207
188011531.0,2.728611e-08,0.8403998,1.517769,0.6379313
188011939.0,2.582891e-08,0.8419012,1.561305,0.6328628
188012415.0,2.352298e-08,0.8434294,1.529213,0.6252079
188012824.0,2.400043e-08,0.8440704,1.566055,0.635029
188013299.0,2.268551e-08,0.852377,1.557293,0.6237757
188013708.0,2.217216e-08,0.8396026,1.556847,0.6311782
188014114.0,2.289598e-08,0.8365375,1.548073,0.6415431
188014522.0,2.215605e-08,0.8261229,1.506441,0.6399196
188014997.0,2.233386e-08,0.8333232,1.513042,0.6226291
188015404.0,2.30375e-08,0.8353105,1.472905,0.6169642
188015811.0,2.355722e-08,0.8472788,1.478781,0.5939579
188016219.0,2.267058e-08,0.8427756,1.511533,0.5982241
188016627.0,2.197224e-08,0.8317673,1.538653,0.6044377
188017103.0,2.10398e-08,0.8309084,1.545471,0.6147704
188017578.0,1.928634e-08,0.8163392,1.539125,0.6088327
188017986.0,1.847536e-08,0.8079928,1.542191,0.6059174
188018395.0,1.920287e-08,0.8204826,1.496049,0.6003834
188018870.0,1.979687e-08,0.8227221,1.480052,0.5970453
188019277.0,2.036842e-08,0.8076347,1.51643,0.602485
188019685.0,2.060401e-08,0.8110855,1.527648,0.6034879
188020094.0,1.938963e-08,0.8116133,1.505953,0.6090677
188020502.0,1.815479e-08,0.8034546,1.488783,0.6129312
188020910.0,1.851037e-08,0.8060712,1.47568,0.6239411
188021318.0,1.934482e-08,0.8269999,1.442438,0.6339616
188021794.0,1.921342e-08,0.8253407,1.470813,0.6304603
188022203.0,2.143395e-08,0.842012,1.489538,0.6244214
188022609.0,2.140023e-08,0.8480062,1.489018,0.6303213
188023017.0,1.965936e-08,0.8365263,1.491803,0.6157593
188023423.0,1.854512e-08,0.8333534,1.52404,0.6051438
188023831.0,1.751014e-08,0.8242969,1.530986,0.6076881
188024306.0,1.620356e-08,0.8096966,1.521344,0.6022946
188024703.0,1.595763e-08,0.8030741,1.527601,0.6051239
188025109.0,1.589037e-08,0.8025045,1.521229,0.6249557
188025516.0,1.542981e-08,0.7921388,1.534593,0.6387028
188025923.0,1.593408e-08,0.7967022,1.53233,0.6309957
188026399.0,1.594154e-08,0.8033123,1.542101,0.6127711
188026808.0,1.591113e-08,0.8087093,1.559784,0.6048681
188027215.0,1.591274e-08,0.8052017,1.531892,0.595031
188027623.0,1.647204e-08,0.8019725,-1.563997,0.5792386
188028031.0,1.624752e-08,0.8027661,-1.548909,0.5847067
188028506.0,1.524383e-08,0.7898183,-1.523725,0.5819859
188028914.0,1.599348e-08,0.8001946,-1.46858,0.5719442
188029319.0,1.554459e-08,0.7896523,-1.482915,0.5760395
188029727.0,1.483057e-08,0.7750762,-1.51866,0.5804609
188030136.0,1.385489e-08,0.7549502,-1.530965,0.5791226
188030544.0,1.366886e-08,0.7611252,-1.5581,0.5871106
188031019.0,1.379119e-08,0.7680887,-1.552906,0.5911035
188031427.0,1.421448e-08,0.7833306,1.568048,0.5957855
188031834.0,1.446251e-08,0.7853611,-1.536192,0.5909872
188032242.0,1.479937e-08,0.7923937,1.564907,0.5866606
188032648.0,1.50328e-08,0.790179,1.547079,0.5764151
188033057.0,1.447241e-08,0.777653,1.522598,0.5683665
188033465.0,1.429271e-08,0.7727337,1.565732,0.57104
188033940.0,1.34384e-08,0.7758745,-1.567644,0.5849611
188034347.0,1.301738e-08,0.7870695,-1.562684,0.59346
188034754.0,1.257523e-08,0.7805394,1.567536,0.5912926
188035161.0,1.299318e-08,0.7788918,-1.56534,0.5755543
188035569.0,1.323455e-08,0.781157,-1.570624,0.5874859
188036043.0,1.348481e-08,0.774344,1.554704,0.5816734
188036450.0,1.407326e-08,0.7800448,1.557231,0.5743749
188036857.0,1.422208e-08,0.7813474,-1.568269,0.5792993
188037265.0,1.397795e-08,0.7739464,1.546901,0.5702184
188037673.0,1.296222e-08,0.7536263,1.502858,0.574779
188038080.0,1.186922e-08,0.7496302,1.497701,0.5675995
188038556.0,1.182206e-08,0.7584186,1.491931,0.562218
188038963.0,1.16515e-08,0.774333,1.504442,0.5738166
188039370.0,1.168844e-08,0.7698886,-1.560366,0.583153
188039778.0,1.152486e-08,0.7840662,-1.556392,0.5728553
188040185.0,1.172126e-08,0.7935302,1.558153,0.5746216
188040592.0,1.109702e-08,0.7813711,1.558626,0.5647376
188041066.0,1.103139e-08,0.7499092,-1.545394,0.5601791
188041473.0,1.104417e-08,0.7503219,1.531214,0.5491636
188041882.0,1.091959e-08,0.7404359,1.539014,0.5652873
188042357.0,1.077085e-08,0.7472516,1.510602,0.5682693
188042764.0,1.119222e-08,0.7697602,1.481741,0.5733887
188043171.0,1.087423e-08,0.7799145,1.476987,0.5646774
188043578.0,1.033999e-08,0.7836263,1.50557,0.5706448
188043985.0,1.074329e-08,0.7813941,1.520597,0.5607119
188044392.0,1.059448e-08,0.7836895,1.538438,0.5735466
